FIORENTINA,CREMONA,13/08/2022,0
VERONA,NAPOLI,13/08/2022,0,0
JUVENTUS,SASSUOLO,13/08/2022,0,0
LAZIO,BOLOGNA,13/08/2022,0,0
LECCE,INTER,13/08/2022,0,0
MILAN,UDINESE,13/08/2022,0,0
MONZA,TORINO,13/08/2022,0,0
SALERNITANA,ROMA,13/08/2022,0,0
SAMPDORIA,ATLANTA,13/08/2022,0,0
SPEZIA,EMPOLI,13/08/2022,0,0
ATLANTA,MILAN,20/08/2022,0,0
BOLOGNA,VERONA,20/08/2022,0,0
EMPOLI,FIORENTINA,20/08/2022,0,0
INTER,SPEZIA,20/08/2022,0,0
NAPOLI,MONZA,20/08/2022,0,0
ROMA,CREMONA,20/08/2022,0,0
SAMPDORIA,JUVENTUS,20/08/2022,0,0
SASSUOLO,LECCE,20/08/2022,0,0
TORINO,LAZIO,20/08/2022,0,0
UDINESE,SALERNITANA,20/08/2022,0,0
CREMONA,TORINO,28/08/2022,0,0
FIORENTINA,NAPOLI,28/08/2022,0,0
VERONA,ATLANTA,28/08/2022,0,0
JUVENTUS,ROMA,28/08/2022,0,0
LAZIO,INTER,28/08/2022,0,0
LECCE,EMPOLI,28/08/2022,0,0
MILAN,BOLOGNA,28/08/2022,0,0
MONZA,UDINESE,28/08/2022,0,0
SALERNITANA,SAMPDORIA,28/08/2022,0,0
SPEZIA,SASSUOLO,28/08/2022,0,0
ATLANTA,TORINO,31/08/2022,0,0
BOLOGNA,SALERNITANA,31/08/2022,0,0
EMPOLI,VERONA,31/08/2022,0,0
INTER,CREMONA,31/08/2022,0,0
JUVENTUS,SPEZIA,31/08/2022,0,0
NAPOLI,LECCE,31/08/2022,0,0
ROMA,MONZA,31/08/2022,0,0
SAMPDORIA,LAZIO,31/08/2022,0,0
SASSUOLO,MILAN,31/08/2022,0,0
UDINESE,FIORENTINA,31/08/2022,0,0
CREMONA,SASSUOLO,04/09/2022,0,0
FIORENTINA,JUVENTUS,04/09/2022,0,0
VERONA,SAMPDORIA,04/09/2022,0,0
LAZIO,NAPOLI,04/09/2022,0,0
MILAN,INTER,04/09/2022,0,0
MONZA,ATLANTA,04/09/2022,0,0
SALERNITANA,EMPOLI,04/09/2022,0,0
SPEZIA,BOLOGNA,04/09/2022,0,0
TORINO,LECCE,04/09/2022,0,0
UDINESE,ROMA,04/09/2022,0,0
ATLANTA,CREMONA,11/09/2022,0,0
BOLOGNA,FIORENTINA,11/09/2022,0,0
EMPOLI,ROMA,11/09/2022,0,0
INTER,TORINO,11/09/2022,0,0
JUVENTUS,SALERNITANA,11/09/2022,0,0
LAZIO,VERONA,11/09/2022,0,0
LECCE,MONZA,11/09/2022,0,0
NAPOLI,SPEZIA,11/09/2022,0,0
SAMPDORIA,MILAN,11/09/2022,0,0
SASSUOLO,UDINESE,11/09/2022,0,0
BOLOGNA,EMPOLI,18/09/2022,0,0
CREMONA,LAZIO,18/09/2022,0,0
FIORENTINA,VERONA,18/09/2022,0,0
MILAN,NAPOLI,18/09/2022,0,0
MONZA,JUVENTUS,18/09/2022,0,0
ROMA,ATLANTA,18/09/2022,0,0
SALERNITANA,LECCE,18/09/2022,0,0
